t,RCoutput
0.000000000000000000e+00,-3.266856799206845352e-01
1.000000000000000000e+00,5.240995207966623326e-01
2.000000000000000000e+00,4.784032518017853342e-01
3.000000000000000000e+00,7.888909243399702120e-01
4.000000000000000000e+00,2.243662993148669571e-01
5.000000000000000000e+00,1.196130326034325897e+00
6.000000000000000000e+00,-8.811234419027345055e-01
7.000000000000000000e+00,2.213563914601071048e-01
8.000000000000000000e+00,7.130301312626619037e-01
9.000000000000000000e+00,3.726375387462925737e-01
1.000000000000000000e+01,1.024879067243421815e+00
1.100000000000000000e+01,-3.850997249806238365e-01
1.200000000000000000e+01,1.085849142088648023e+00
1.300000000000000000e+01,-8.230589030460584432e-01
1.400000000000000000e+01,3.754381436350335832e-01
1.500000000000000000e+01,5.683449706942953483e-01
1.600000000000000000e+01,6.636721133443563847e-01
1.700000000000000000e+01,5.677510110243506603e-01
1.800000000000000000e+01,7.377877057874151490e-01
1.900000000000000000e+01,3.648237919605952229e-01
2.000000000000000000e+01,1.046681121916966717e+00
2.100000000000000000e+01,-4.477387963705847795e-01
2.200000000000000000e+01,1.036836944732177912e+00
2.300000000000000000e+01,-6.626642561950846222e-01
2.400000000000000000e+01,6.595736288653331059e-01
2.500000000000000000e+01,2.057117173144278333e-01
2.600000000000000000e+01,1.125407312852876984e+00
2.700000000000000000e+01,-7.490202163040189376e-01
2.800000000000000000e+01,5.304365819814087502e-01
2.900000000000000000e+01,3.931207696695957488e-01
3.000000000000000000e+01,9.409349908526252193e-01
3.100000000000000000e+01,-1.075553015701204984e-01
3.200000000000000000e+01,1.261377343927359007e+00
3.300000000000000000e+01,-1.241781734335986265e+00
3.400000000000000000e+01,-7.912019678881279106e-01
3.500000000000000000e+01,-2.561640559329054767e-01
3.600000000000000000e+01,6.809204401471058432e-01
3.700000000000000000e+01,2.894475974402563878e-01
3.800000000000000000e+01,1.083047698387345825e+00
3.900000000000000000e+01,-5.624461157676599043e-01
4.000000000000000000e+01,8.584862241454036536e-01
4.100000000000000000e+01,-2.479001880031534988e-01
4.200000000000000000e+01,1.201312754110455572e+00
4.300000000000000000e+01,-9.912516802434092611e-01
4.400000000000000000e+01,-9.726353600182147119e-02
4.500000000000000000e+01,7.302114560519323838e-01
4.600000000000000000e+01,2.904836948448195066e-01
4.700000000000000000e+01,1.123308129457095461e+00
4.800000000000000000e+01,-6.790582314877431358e-01
4.900000000000000000e+01,6.234452695198395844e-01
5.000000000000000000e+01,2.248008016765341566e-01
5.100000000000000000e+01,1.124724218861382852e+00
5.200000000000000000e+01,-5.984634979626735074e-01
5.300000000000000000e+01,8.172106405179242472e-01
5.400000000000000000e+01,-1.127647057927085861e-01
5.500000000000000000e+01,1.273770558117574225e+00
5.600000000000000000e+01,-1.215583519902285303e+00
5.700000000000000000e+01,-7.220680496009777016e-01
5.800000000000000000e+01,-6.480037994485421393e-02
5.900000000000000000e+01,7.200935834879045316e-01
6.000000000000000000e+01,1.962937087135356862e-01
6.100000000000000000e+01,1.192250270713654192e+00
6.200000000000000000e+01,-8.457128919114396126e-01
6.300000000000000000e+01,2.818258093490175753e-01
6.400000000000000000e+01,7.092873594924160585e-01
6.500000000000000000e+01,4.314954830647415029e-01
6.600000000000000000e+01,1.040924388310333626e+00
6.700000000000000000e+01,-3.214995669469740136e-01
6.800000000000000000e+01,1.092104592560243503e+00
6.900000000000000000e+01,-8.624150919226103440e-01
7.000000000000000000e+01,3.597865009094860511e-01
7.100000000000000000e+01,6.300020276163880162e-01
7.200000000000000000e+01,5.380605947805801037e-01
7.300000000000000000e+01,7.682426046208750137e-01
7.400000000000000000e+01,2.741142658373982854e-01
7.500000000000000000e+01,1.111394703776939608e+00
7.600000000000000000e+01,-6.778027858403090633e-01
7.700000000000000000e+01,7.257359895106869629e-01
7.800000000000000000e+01,6.982490201123026097e-02
7.900000000000000000e+01,1.219403477804033464e+00
8.000000000000000000e+01,-1.040306579795253317e+00
8.100000000000000000e+01,-1.864469106495949546e-01
8.200000000000000000e+01,6.231920016944076934e-01
8.300000000000000000e+01,4.224385924722071639e-01
8.400000000000000000e+01,9.274648113855477050e-01
8.500000000000000000e+01,-5.557641158492021560e-02
8.600000000000000000e+01,1.273769937548697051e+00
8.700000000000000000e+01,-1.244697508694207144e+00
8.800000000000000000e+01,-8.014291815945586706e-01
8.900000000000000000e+01,-2.941146001337546778e-01
9.000000000000000000e+01,6.697373341966867955e-01
9.100000000000000000e+01,3.307634926243316897e-01
9.200000000000000000e+01,1.075070538075077575e+00
9.300000000000000000e+01,-4.530196464814837398e-01
9.400000000000000000e+01,9.951204308887078298e-01
9.500000000000000000e+01,-5.715483091344659705e-01
9.600000000000000000e+01,8.774863109515349535e-01
9.700000000000000000e+01,-2.319545677635175274e-01
9.800000000000000000e+01,1.180856963275200400e+00
9.900000000000000000e+01,-1.007535713693449519e+00
1.000000000000000000e+02,-6.578253363538877352e-02
1.010000000000000000e+02,6.980536185247330216e-01
1.020000000000000000e+02,3.547663303591077621e-01
1.030000000000000000e+02,1.094068411261403639e+00
1.040000000000000000e+02,-4.900127657195847419e-01
1.050000000000000000e+02,9.178456257477893843e-01
1.060000000000000000e+02,-3.617462912605762249e-01
1.070000000000000000e+02,1.180945926148212699e+00
1.080000000000000000e+02,-9.322599184077993151e-01
1.090000000000000000e+02,2.049220232762927196e-02
1.100000000000000000e+02,7.139007088574591542e-01
1.110000000000000000e+02,3.227650236155216179e-01
1.120000000000000000e+02,1.094609238605147361e+00
1.130000000000000000e+02,-5.806159983459902030e-01
1.140000000000000000e+02,8.058776958823372638e-01
1.150000000000000000e+02,-1.042048438029472557e-01
1.160000000000000000e+02,1.292118264419167772e+00
1.170000000000000000e+02,-1.196557489799666474e+00
1.180000000000000000e+02,-6.425242912699111741e-01
1.190000000000000000e+02,1.160055413252614187e-01
1.200000000000000000e+02,7.927001053789508589e-01
1.210000000000000000e+02,2.074201140192541981e-01
1.220000000000000000e+02,1.235860906525321212e+00
1.230000000000000000e+02,-9.210492150641096387e-01
1.240000000000000000e+02,1.581987508178528401e-02
1.250000000000000000e+02,8.172721166063920961e-01
1.260000000000000000e+02,1.739539204246280946e-01
1.270000000000000000e+02,1.276208231641116964e+00
1.280000000000000000e+02,-1.068559492781233189e+00
1.290000000000000000e+02,-2.384009403378524183e-01
1.300000000000000000e+02,7.276937903947233721e-01
1.310000000000000000e+02,1.602835729704712442e-01
1.320000000000000000e+02,1.128904461984571839e+00
1.330000000000000000e+02,-7.592237809276727312e-01
1.340000000000000000e+02,5.304843237679541801e-01
1.350000000000000000e+02,4.535302991194698485e-01
1.360000000000000000e+02,7.737106091597549806e-01
1.370000000000000000e+02,2.277277803312038884e-01
1.380000000000000000e+02,1.219023015717262126e+00
1.390000000000000000e+02,-9.209373683393531351e-01
1.400000000000000000e+02,9.124741087925514194e-02
1.410000000000000000e+02,7.525984969584595952e-01
1.420000000000000000e+02,2.513941418021689023e-01
1.430000000000000000e+02,1.135923687681948735e+00
1.440000000000000000e+02,-7.462208638947105399e-01
1.450000000000000000e+02,5.185733773247189760e-01
1.460000000000000000e+02,4.100435520607312867e-01
1.470000000000000000e+02,8.594409507637834622e-01
1.480000000000000000e+02,8.444167698115911946e-02
1.490000000000000000e+02,1.329930001656101979e+00
1.500000000000000000e+02,-1.281700652777846727e+00
1.510000000000000000e+02,-9.962815768553721085e-01
1.520000000000000000e+02,-7.130384280874917380e-01
1.530000000000000000e+02,-7.873367091519867245e-04
1.540000000000000000e+02,8.441111571040575967e-01
1.550000000000000000e+02,7.495049216493310240e-02
1.560000000000000000e+02,1.294807752308479110e+00
1.570000000000000000e+02,-1.189577874894844456e+00
1.580000000000000000e+02,-2.940829247585696749e-01
1.590000000000000000e+02,6.553838588873563964e-01
1.600000000000000000e+02,5.307285354620425721e-01
1.610000000000000000e+02,9.909292770918249893e-01
1.620000000000000000e+02,-6.921095005409361178e-02
1.630000000000000000e+02,1.140258411433739738e+00
1.640000000000000000e+02,-1.054597469843635338e+00
1.650000000000000000e+02,-8.328469551006634219e-02
1.660000000000000000e+02,6.764650076329412620e-01
1.670000000000000000e+02,3.273181556133217818e-01
1.680000000000000000e+02,1.054078337322930992e+00
1.690000000000000000e+02,-4.752302054833883460e-01
1.700000000000000000e+02,9.966763377089584708e-01
1.710000000000000000e+02,-5.372509982980275822e-01
1.720000000000000000e+02,8.657218571655320716e-01
1.730000000000000000e+02,-2.033388899483932200e-01
1.740000000000000000e+02,1.251935929297443906e+00
1.750000000000000000e+02,-1.166108068402595510e+00
1.760000000000000000e+02,-5.889136729820041438e-01
1.770000000000000000e+02,2.270032817869997999e-01
1.780000000000000000e+02,7.113171702781881933e-01
1.790000000000000000e+02,3.226744980971194554e-01
1.800000000000000000e+02,1.061140615445818725e+00
1.810000000000000000e+02,-4.373084721286537579e-01
1.820000000000000000e+02,9.748548725474357468e-01
1.830000000000000000e+02,-5.253689786784656590e-01
1.840000000000000000e+02,9.776302766872397854e-01
1.850000000000000000e+02,-4.154760166117998921e-01
1.860000000000000000e+02,1.026391635784780654e+00
1.870000000000000000e+02,-6.541739280226401831e-01
1.880000000000000000e+02,7.355315419079548889e-01
1.890000000000000000e+02,-9.022319812053147814e-04
1.900000000000000000e+02,1.216569593262246229e+00
1.910000000000000000e+02,-1.018650499343285887e+00
1.920000000000000000e+02,-1.304453665418172648e-01
1.930000000000000000e+02,6.930483640487459240e-01
1.940000000000000000e+02,2.824422537593114235e-01
1.950000000000000000e+02,1.071899910464288119e+00
1.960000000000000000e+02,-5.361613128917994686e-01
1.970000000000000000e+02,8.896473579323398440e-01
1.980000000000000000e+02,-2.910218114485112473e-01
1.990000000000000000e+02,1.188143477806308468e+00
2.000000000000000000e+02,-1.007073441521416424e+00
2.010000000000000000e+02,-1.097417681974182102e-01
2.020000000000000000e+02,6.834762683752142465e-01
2.030000000000000000e+02,3.360174375557998250e-01
2.040000000000000000e+02,1.065353422898688507e+00
2.050000000000000000e+02,-4.783839308883250929e-01
2.060000000000000000e+02,9.453448824305468179e-01
2.070000000000000000e+02,-4.649802963387836829e-01
2.080000000000000000e+02,1.057322781666297118e+00
2.090000000000000000e+02,-6.129839668026870747e-01
2.100000000000000000e+02,6.958486417141989122e-01
2.110000000000000000e+02,5.457706849541921201e-02
2.120000000000000000e+02,1.271943953285687101e+00
2.130000000000000000e+02,-1.067977558324141540e+00
2.140000000000000000e+02,-3.077111903183471497e-01
2.150000000000000000e+02,5.608699390624405368e-01
2.160000000000000000e+02,4.327882488482495127e-01
