Hx,Hy
2.748751177114178157e-01,2.748751177114178157e-01
-1.115610125924939612e-02,-1.115610125924939612e-02
3.818817285353277025e-01,3.818817285353277025e-01
-3.839038851270468733e-01,-3.839038851270468733e-01
-2.732190488457253985e-01,-2.732190488457253985e-01
-1.635315259148741596e-01,-1.635315259148741596e-01
9.323567216206228581e-02,9.323567216206228581e-02
2.103737195958171602e-01,2.103737195958171602e-01
1.214375594645809853e-01,1.214375594645809853e-01
2.942924052514148126e-01,2.942924052514148126e-01
-6.773949117438626821e-02,-6.773949117438626821e-02
3.668740744741222359e-01,3.668740744741222359e-01
-3.484392511181201857e-01,-3.484392511181201857e-01
-1.565173656832934135e-01,-1.565173656832934135e-01
8.114569111585424876e-02,8.114569111585424876e-02
2.223165487572203725e-01,2.223165487572203725e-01
9.369535069525576632e-02,9.369535069525576632e-02
3.257271438316002299e-01,3.257271438316002299e-01
-1.670161985253192094e-01,-1.670161985253192094e-01
2.675442271568521102e-01,2.675442271568521102e-01
-8.414445582072974106e-02,-8.414445582072974106e-02
3.472219174020108601e-01,3.472219174020108601e-01
-2.878709497264203554e-01,-2.878709497264203554e-01
1.744138463744419540e-02,1.744138463744419540e-02
2.122191062244079274e-01,2.122191062244079274e-01
9.505998650669610084e-02,9.505998650669610084e-02
3.214958603722739006e-01,3.214958603722739006e-01
-1.538267491516980279e-01,-1.538267491516980279e-01
2.860229705903114539e-01,2.860229705903114539e-01
-1.279240100369382072e-01,-1.279240100369382072e-01
3.094389802387503274e-01,3.094389802387503274e-01
-1.852221213033374003e-01,-1.852221213033374003e-01
2.327312677111200157e-01,2.327312677111200157e-01
-8.331236919651293163e-03,-8.331236919651293163e-03
3.694954692731496348e-01,3.694954692731496348e-01
-3.396249128716923305e-01,-3.396249128716923305e-01
-1.274284059525433721e-01,-1.274284059525433721e-01
1.223351991349967138e-01,1.223351991349967138e-01
1.919306071263735813e-01,1.919306071263735813e-01
1.647928892983066274e-01,1.647928892983066274e-01
2.308479324425869728e-01,2.308479324425869728e-01
1.007476165287450598e-01,1.007476165287450598e-01
3.218873292970684252e-01,3.218873292970684252e-01
-1.532958279307068683e-01,-1.532958279307068683e-01
2.869013481046364111e-01,2.869013481046364111e-01
-1.301132049190815709e-01,-1.301132049190815709e-01
